job_name,result,bmc.circ_sz,bmc.dag_sz,opsem.isderef.not.solve,opsem.isderef.solve,pp.isderef.not.solve,pp.isderef.solve,bmc_time,bmc_solve_time,opsem_crab_time,pp_crab_time,opsem_assert_time,opsem_simplify_time,seahorn_total_time
add_size_saturating,TRUE,26,168,0,0,0,0,0.05,0.05,0.01,0.03,0.01,0.01,0.07
ptr_eq,TRUE,6,30,0,0,0,0,0.01,0.01,0.01,0.03,0.01,0.01,0.02
is_power_of_two,TRUE,7,38,0,0,0,0,0.01,0.01,0.01,0.03,0.01,0.01,0.02
nospec_mask,TRUE,14,84,0,0,0,0,0.02,0.02,0.01,0.03,0.01,0.01,0.03
add_size_checked,TRUE,28,173,0,0,0,0,0.02,0.02,0.01,0.03,0.01,0.01,0.04
round_up_to_power_of_two,TRUE,26,638,0,0,0,0,0.12,0.12,0.01,0.03,0.01,0.02,0.16
mul_size_checked,TRUE,28,147,0,0,0,0,0.17,0.17,0.01,0.03,0.01,0.01,0.19
mul_size_saturating,TRUE,34,188,0,0,0,0,0.19,0.19,0.01,0.03,0.01,0.01,0.22
array_eq_c_str_ignore_case,TRUE,213,2795,0,0,0,11,0.01,0.01,0.04,0.09,0.01,0.02,0.10
array_list_clean_up,TRUE,42,198,0,0,0,2,0.01,0.01,0.01,0.09,0.00,0.01,0.04
array_eq_ignore_case,TRUE,160,2506,0,0,0,8,0.81,0.81,0.05,0.09,0.01,0.02,0.91
array_list_capacity,TRUE,103,460,0,0,0,3,0.34,0.34,0.02,0.19,0.01,0.01,0.38
array_eq_c_str,TRUE,360,1739,0,0,0,11,0.88,0.88,0.06,0.10,0.01,0.01,0.97
array_list_back,TRUE,132,587,2,0,2,5,0.33,0.33,0.03,0.26,0.01,0.01,0.39
array_list_clear,TRUE,88,384,0,0,0,0,0.70,0.70,0.02,0.10,0.01,0.01,0.74
array_list_front,TRUE,132,584,2,0,2,5,0.32,0.32,0.03,0.25,0.01,0.01,0.36
array_list_ensure_capacity,TRUE,116,563,0,0,0,7,0.89,0.89,0.03,0.23,0.01,0.01,0.94
array_list_init_static,TRUE,100,441,0,0,0,3,0.38,0.38,0.02,0.11,0.01,0.01,0.42
array_list_init_dynamic,TRUE,71,297,0,0,0,2,0.31,0.31,0.01,0.12,0.01,0.01,0.34
array_list_get_at_ptr,TRUE,126,568,0,0,0,3,0.36,0.36,0.03,0.25,0.01,0.01,0.40
array_list_length,TRUE,96,440,0,0,0,3,0.34,0.34,0.03,0.19,0.01,0.01,0.38
array_list_get_at,TRUE,138,615,2,0,2,5,0.76,0.76,0.03,0.27,0.01,0.01,0.81
array_list_pop_back,TRUE,107,493,0,0,0,3,0.87,0.87,0.03,0.20,0.01,0.01,0.92
array_list_copy,TRUE,186,804,4,0,4,4,2.01,2.01,0.02,0.33,0.01,0.01,2.06
array_list_sort,TRUE,100,458,0,0,0,3,0.34,0.34,0.02,0.20,0.01,0.01,0.38
array_list_erase,TRUE,150,681,8,0,8,3,2.70,2.70,0.04,0.32,0.01,0.01,2.78
array_list_pop_front,TRUE,129,571,4,0,4,3,1.51,1.51,0.03,0.19,0.01,0.01,1.56
array_list_push_back,TRUE,173,802,2,0,2,9,0.60,0.60,0.04,0.39,0.01,0.01,0.66
byte_buf_advance,TRUE,178,747,0,0,0,5,0.05,0.05,0.03,0.29,0.01,0.01,0.11
byte_buf_append,TRUE,125,504,2,0,2,2,0.04,0.04,0.03,0.16,0.01,0.01,0.09
byte_buf_append_dynamic,TRUE,147,618,6,0,6,6,0.14,0.14,0.03,0.26,0.01,0.01,0.20
