job_name,result,bmc.circ_sz,bmc.dag_sz,opsem.isderef.not.solve,opsem.isderef.solve,pp.isderef.not.solve,pp.isderef.solve,bmc_time,bmc_solve_time,opsem_crab_time,pp_crab_time,opsem_assert_time,opsem_simplify_time,seahorn_total_time,object_domain_use_odi,opsem_crab_solve_isderef,join_count,join_time
add_size_checked,TRUE,30,185,0,0,0,0,0.03,0.03,0.01,0,0.01,0.01,0.04,0,0,19,0
add_size_saturating,TRUE,26,168,0,0,0,0,0.05,0.05,0.01,0,0.01,0.01,0.07,0,0,17,0
array_eq,TRUE,475,2196,6,46,0,0,1.46,1.46,0.02,0,0.01,0.01,1.52,0,0.01,444,0.003
array_eq_c_str,TRUE,603,2618,2,55,0,0,0.82,0.82,0.02,0,0.01,0.01,0.88,0,0.01,562,0.004
array_eq_c_str_ignore_case,TRUE,99,578,1,10,0,0,0.07,0.07,0.01,0,0,0.01,0.09,0,0.01,79,0
array_eq_c_str_ignore_case2,TRUE,99,583,1,10,0,0,0.08,0.08,0.01,0,0,0.01,0.1,0,0.01,79,0.001
array_eq_c_str2,TRUE,530,2288,1,50,0,0,0.67,0.67,0.02,0,0.01,0.01,0.73,0,0.01,498,0.001
array_eq_ignore_case,TRUE,282,2826,24,4,0,0,0.7,0.7,0.02,0,0.01,0.02,0.76,0,0.01,257,0.006
array_eq_ignore_case2,TRUE,209,2499,18,4,0,0,0.57,0.57,0.01,0,0.01,0.02,0.62,0,0.01,194,0.01
array_eq2,TRUE,406,1881,0,46,0,0,1.23,1.23,0.02,0,0.01,0.01,1.27,0,0.01,385,0.003
array_list_back,TRUE,240,1154,7,0,0,0,0.21,0.21,0.01,0,0.01,0.01,0.25,0,0.01,214,0.003
array_list_back2,TRUE,197,900,4,0,0,0,0.19,0.19,0.01,0,0.01,0.01,0.22,0,0.01,176,0.002
array_list_capacity,TRUE,184,902,3,0,0,0,0.19,0.19,0.01,0,0.01,0.01,0.22,0,0.01,163,0.001
array_list_capacity2,TRUE,135,626,0,0,0,0,0.19,0.19,0.01,0,0.01,0.01,0.22,0,0,118,0.001
array_list_clean_up,TRUE,75,398,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.03,0,0,62,0
array_list_clear,TRUE,133,633,0,0,0,0,0.51,0.51,0.01,0,0.01,0.01,0.53,0,0,119,0.001
array_list_clear2,TRUE,137,646,0,0,0,0,0.52,0.52,0.01,0,0.01,0.01,0.55,0,0,123,0.001
array_list_comparator_string,TRUE,429,2820,2,55,0,0,6.06,6.06,0.02,0,0.01,0.03,6.13,0,0.01,413,0.002
array_list_copy,TRUE,303,1419,8,0,0,0,1.57,1.57,0.01,0,0.01,0.01,1.6,0,0.01,276,0.002
array_list_ensure_capacity,TRUE,223,1127,7,0,0,0,0.87,0.87,0.02,0,0.01,0.01,0.92,0,0.01,204,0.001
array_list_ensure_capacity2,TRUE,184,887,4,0,0,0,0.75,0.75,0.01,0,0.01,0.01,0.78,0,0.01,169,0.001
array_list_erase,TRUE,277,1360,11,0,0,0,1.61,1.61,0.02,0,0.01,0.01,1.65,0,0.01,251,0.004
array_list_erase2,TRUE,252,1185,8,0,0,0,3.01,3.01,0.01,0,0.01,0.01,3.05,0,0.01,232,0
array_list_front,TRUE,235,1126,7,0,0,0,0.21,0.21,0.01,0,0.01,0.01,0.24,0,0.01,210,0.002
array_list_front2,TRUE,192,872,4,0,0,0,0.2,0.2,0.01,0,0.01,0.01,0.22,0,0.01,172,0.001
array_list_get_at,TRUE,237,1144,7,0,0,0,0.47,0.47,0.01,0,0.01,0.01,0.51,0,0.01,211,0.003
array_list_get_at_ptr,TRUE,225,1097,3,0,0,0,0.2,0.2,0.01,0,0.01,0.01,0.25,0,0.01,203,0.001
array_list_get_at_ptr2,TRUE,182,842,0,0,0,0,0.19,0.19,0.01,0,0.01,0.01,0.23,0,0,165,0.001
